BATTERY 1 — liveness of 75 mechanisms | regime: 600 agents, patch 24, 400 steps, seed 0 | 6 workers

CONTROLS
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
  C1 NULL      baseline run twice -> IDENTICAL (PASS)   [10.5s per run]
  C2 POSITIVE  flip enable_game -> DIFFERS (PASS)
  PRECONDITIONS in the baseline regime: {'max_settlements': 7, 'bonds': 190, 'tot_material': np.float64(3084164589.613425), 'n_ascribed': 27, 'deaths': 830, 'births': 1046, 'n_villages': 5, 'n_lineages': 206}
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
C:\Users\syatom\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\mesa\mesa_logging.py:112: FutureWarning: The use of the `seed` keyword argument is deprecated, use `rng` instead. No functional changes.
  res = func(*args, **kwargs)
 44/75 enable_material_inheritance              live [12 fields]
 45/75 enable_morph                             live [12 fields]
 46/75 enable_noble_leveling_exemption          live [12 fields]
 47/75 enable_nutrition_synergy                 *** INERT *** 
 48/75 enable_orphan_mortality                  live [12 fields]
 49/75 enable_pair_bonds                        live [13 fields]
 50/75 enable_paternity                         live [11 fields]
 51/75 enable_productivity_mobility             live [12 fields]
 52/75 enable_provisioning                      *** INERT *** 
 53/75 enable_prowess_facet                     live [12 fields]
 54/75 enable_rank_hierarchy                    *** INERT *** 
 55/75 enable_relative_legitimacy               live [12 fields]
 56/75 enable_relative_resentment               live [11 fields]
 57/75 enable_resentment_accumulator            live [11 fields]
 58/75 enable_resource_directed_fusion          live [11 fields]
 59/75 enable_resource_storability              live [12 fields]
 60/75 enable_sedentism_fertility               live [12 fields]
 61/75 enable_settlement_scalar_stress          live [13 fields]
 62/75 enable_site_appraisal                    live [12 fields]
 63/75 enable_size_repulsion                    live [12 fields]
 64/75 enable_soil_depletion                    *** INERT *** 
 65/75 enable_standing                          live [12 fields]
 66/75 enable_storage                           live [12 fields]
 67/75 enable_store_anchor                      live [12 fields]
 68/75 enable_stratification_inequality_gate    live [11 fields]
 69/75 enable_terrain_move_cost                 live [11 fields]
 70/75 enable_terrain_pathogen                  live [12 fields]
 71/75 enable_terrain_risk                      live [12 fields]
 72/75 enable_tier2_shock                       live [12 fields]
 73/75 enable_village_budding                   *** INERT *** 
 74/75 enable_village_resentment                live [12 fields]
 75/75 enable_village_scaling                   live [12 fields]

==============================================================================
INERT        13  enable_alluvial_renewal, enable_band_risk, enable_bonded_mating, enable_condition, enable_emergent_abandonment, enable_genealogy_log, enable_improved_land, enable_infanticide, enable_nutrition_synergy, enable_provisioning, enable_rank_hierarchy, enable_soil_depletion, enable_village_budding
UNTESTABLE    0
HARNESS       0
CRASH         0
LIVE         62

204s -> C:\Users\syatom\Projects\SiC Games\sic_games\outputs\mechanism_battery\battery1_results.json
